SITE CHECK REPORT — 2026-03-14T00:55:28.084Z
Domain: https://freefincalc.net
Total URLs: 1381

OK: 0
Redirects: 1381
404s: 0
500s: 0
Timeouts: 0

--- REDIRECTS ---
/ → https://www.freefincalc.net/
/privacy-policy → https://www.freefincalc.net/privacy-policy
/blog → https://www.freefincalc.net/blog
/contact → https://www.freefincalc.net/contact
/about → https://www.freefincalc.net/about
/student-loan-calculator → https://www.freefincalc.net/student-loan-calculator
/personal-loan-calculator → https://www.freefincalc.net/personal-loan-calculator
/car-loan-calculator → https://www.freefincalc.net/car-loan-calculator
/savings-calculator → https://www.freefincalc.net/savings-calculator
/compound-interest-calculator → https://www.freefincalc.net/compound-interest-calculator
/investment-calculator → https://www.freefincalc.net/investment-calculator
/retirement-calculator → https://www.freefincalc.net/retirement-calculator
/budget-calculator → https://www.freefincalc.net/budget-calculator
/tax-calculator → https://www.freefincalc.net/tax-calculator
/mortgage-calculator → https://www.freefincalc.net/mortgage-calculator
/debt-payoff-calculator → https://www.freefincalc.net/debt-payoff-calculator
/net-worth-calculator → https://www.freefincalc.net/net-worth-calculator
/401k-calculator → https://www.freefincalc.net/401k-calculator
/home-affordability-calculator → https://www.freefincalc.net/home-affordability-calculator
/rent-vs-buy-calculator → https://www.freefincalc.net/rent-vs-buy-calculator
/credit-card-payoff-calculator → https://www.freefincalc.net/credit-card-payoff-calculator
/salary-calculator → https://www.freefincalc.net/salary-calculator
/salary-after-tax-calculator → https://www.freefincalc.net/salary-after-tax-calculator
/inflation-calculator → https://www.freefincalc.net/inflation-calculator
/freelance-rate-calculator → https://www.freefincalc.net/freelance-rate-calculator
/break-even-calculator → https://www.freefincalc.net/break-even-calculator
/savings-goal-calculator → https://www.freefincalc.net/savings-goal-calculator
/investment-return-calculator → https://www.freefincalc.net/investment-return-calculator
/traditional-ira-calculator → https://www.freefincalc.net/traditional-ira-calculator
/roth-ira-calculator → https://www.freefincalc.net/roth-ira-calculator
/hsa-calculator → https://www.freefincalc.net/hsa-calculator
/sep-ira-calculator → https://www.freefincalc.net/sep-ira-calculator
/solo-401k-calculator → https://www.freefincalc.net/solo-401k-calculator
/pension-calculator → https://www.freefincalc.net/pension-calculator
/dividend-calculator → https://www.freefincalc.net/dividend-calculator
/amortization-calculator → https://www.freefincalc.net/amortization-calculator
/roi-calculator → https://www.freefincalc.net/roi-calculator
/refinance-calculator → https://www.freefincalc.net/refinance-calculator
/closing-cost-calculator → https://www.freefincalc.net/closing-cost-calculator
/property-tax-calculator → https://www.freefincalc.net/property-tax-calculator
/apr-calculator → https://www.freefincalc.net/apr-calculator
/simple-interest-calculator → https://www.freefincalc.net/simple-interest-calculator
/present-value-calculator → https://www.freefincalc.net/present-value-calculator
/cagr-calculator → https://www.freefincalc.net/cagr-calculator
/rule-of-72-calculator → https://www.freefincalc.net/rule-of-72-calculator
/future-value-calculator → https://www.freefincalc.net/future-value-calculator
/fire-calculator → https://www.freefincalc.net/fire-calculator
/coast-fire-calculator → https://www.freefincalc.net/coast-fire-calculator
/4-percent-rule-calculator → https://www.freefincalc.net/4-percent-rule-calculator
/down-payment-calculator → https://www.freefincalc.net/down-payment-calculator
/emergency-fund-calculator → https://www.freefincalc.net/emergency-fund-calculator
/debt-snowball-calculator → https://www.freefincalc.net/debt-snowball-calculator
/take-home-pay-calculator → https://www.freefincalc.net/take-home-pay-calculator
/paycheck-calculator → https://www.freefincalc.net/paycheck-calculator
/debt-avalanche-calculator → https://www.freefincalc.net/debt-avalanche-calculator
/capital-gains-calculator → https://www.freefincalc.net/capital-gains-calculator
/tax-bracket-calculator → https://www.freefincalc.net/tax-bracket-calculator
/blog/mortgage-rates-guide → https://www.freefincalc.net/blog/mortgage-rates-guide
/blog/how-to-calculate-mortgage-payment → https://www.freefincalc.net/blog/how-to-calculate-mortgage-payment
/blog/first-time-homebuyer-guide → https://www.freefincalc.net/blog/first-time-homebuyer-guide
/blog/how-much-house-can-i-afford → https://www.freefincalc.net/blog/how-much-house-can-i-afford
/blog/fixed-vs-adjustable-rate-mortgage → https://www.freefincalc.net/blog/fixed-vs-adjustable-rate-mortgage
/blog/fha-vs-conventional-loan → https://www.freefincalc.net/blog/fha-vs-conventional-loan
/blog/how-to-save-for-a-down-payment → https://www.freefincalc.net/blog/how-to-save-for-a-down-payment
/blog/what-is-pmi → https://www.freefincalc.net/blog/what-is-pmi
/blog/home-buying-process-guide → https://www.freefincalc.net/blog/home-buying-process-guide
/blog/how-to-build-an-emergency-fund → https://www.freefincalc.net/blog/how-to-build-an-emergency-fund
/blog/debt-snowball-vs-avalanche → https://www.freefincalc.net/blog/debt-snowball-vs-avalanche
/blog/refinancing-your-mortgage-guide → https://www.freefincalc.net/blog/refinancing-your-mortgage-guide
/blog/how-to-get-out-of-debt → https://www.freefincalc.net/blog/how-to-get-out-of-debt
/blog/how-to-start-investing → https://www.freefincalc.net/blog/how-to-start-investing
/blog/401k-contribution-limits → https://www.freefincalc.net/blog/401k-contribution-limits
/blog/roth-ira-vs-traditional-ira → https://www.freefincalc.net/blog/roth-ira-vs-traditional-ira
/blog/how-to-calculate-net-worth → https://www.freefincalc.net/blog/how-to-calculate-net-worth
/blog/compound-interest-explained → https://www.freefincalc.net/blog/compound-interest-explained
/blog/financial-independence-guide → https://www.freefincalc.net/blog/financial-independence-guide
/blog/50-30-20-rule-explained → https://www.freefincalc.net/blog/50-30-20-rule-explained
/blog/budgeting-basics → https://www.freefincalc.net/blog/budgeting-basics
/blog/how-to-improve-credit-score → https://www.freefincalc.net/blog/how-to-improve-credit-score
/blog/credit-card-payoff-strategies → https://www.freefincalc.net/blog/credit-card-payoff-strategies
/blog/income-based-repayment-explained → https://www.freefincalc.net/blog/income-based-repayment-explained
/blog/car-loan-guide → https://www.freefincalc.net/blog/car-loan-guide
/blog/student-loan-repayment-guide → https://www.freefincalc.net/blog/student-loan-repayment-guide
/blog/lease-vs-buy-car → https://www.freefincalc.net/blog/lease-vs-buy-car
/blog/how-to-negotiate-salary → https://www.freefincalc.net/blog/how-to-negotiate-salary
/blog/how-to-file-taxes-freelancer → https://www.freefincalc.net/blog/how-to-file-taxes-freelancer
/blog/self-employment-tax-guide → https://www.freefincalc.net/blog/self-employment-tax-guide
/blog/retirement-savings-by-age → https://www.freefincalc.net/blog/retirement-savings-by-age
/mortgage-calculator/new-york → https://www.freefincalc.net/mortgage-calculator/new-york
/mortgage-calculator/los-angeles → https://www.freefincalc.net/mortgage-calculator/los-angeles
/mortgage-calculator/chicago → https://www.freefincalc.net/mortgage-calculator/chicago
/mortgage-calculator/houston → https://www.freefincalc.net/mortgage-calculator/houston
/mortgage-calculator/philadelphia → https://www.freefincalc.net/mortgage-calculator/philadelphia
/mortgage-calculator/phoenix → https://www.freefincalc.net/mortgage-calculator/phoenix
